timestamp_utc,proxyWallet,side,asset,conditionId,size,price,title,slug,icon,eventSlug,outcome,outcomeIndex,name,pseudonym,bio,profileImage,profileImageOptimized,transactionHash
2025-08-13 10:12:09+00:00,0xa9315c735902dd62b7c327c509b1f3eb1d73330a,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,5.15,0.68,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,hubbardkevin,Pristine-Movie,,,,0x2700b28a0fb3c9e80e97ec33a68b42d929fddcc30b7a50982afefc2701e65ea8
2025-08-13 10:12:09+00:00,0xa9315c735902dd62b7c327c509b1f3eb1d73330a,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,5.15,0.68,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,hubbardkevin,Pristine-Movie,,,,0x2700b28a0fb3c9e80e97ec33a68b42d929fddcc30b7a50982afefc2701e65ea8
2025-08-13 10:12:09+00:00,0xa9315c735902dd62b7c327c509b1f3eb1d73330a,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,5.15,0.68,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,hubbardkevin,Pristine-Movie,,,,0x2700b28a0fb3c9e80e97ec33a68b42d929fddcc30b7a50982afefc2701e65ea8
2025-08-13 10:12:09+00:00,0xa9315c735902dd62b7c327c509b1f3eb1d73330a,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,5.15,0.68,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,hubbardkevin,Pristine-Movie,,,,0x2700b28a0fb3c9e80e97ec33a68b42d929fddcc30b7a50982afefc2701e65ea8
2025-08-13 10:08:59+00:00,0xa9315c735902dd62b7c327c509b1f3eb1d73330a,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,5.152775,0.72,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,hubbardkevin,Pristine-Movie,,,,0x9f71b035a8995a0b5abe1abc5156a948445fee58c9e443df896370c6da7779b3
2025-08-13 10:12:09+00:00,0xa9315c735902dd62b7c327c509b1f3eb1d73330a,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,5.15,0.68,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,hubbardkevin,Pristine-Movie,,,,0x2700b28a0fb3c9e80e97ec33a68b42d929fddcc30b7a50982afefc2701e65ea8
2025-08-13 10:08:59+00:00,0xa9315c735902dd62b7c327c509b1f3eb1d73330a,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,5.152775,0.72,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,hubbardkevin,Pristine-Movie,,,,0x9f71b035a8995a0b5abe1abc5156a948445fee58c9e443df896370c6da7779b3
2025-08-13 10:08:59+00:00,0xa9315c735902dd62b7c327c509b1f3eb1d73330a,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,5.152775,0.72,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,hubbardkevin,Pristine-Movie,,,,0x9f71b035a8995a0b5abe1abc5156a948445fee58c9e443df896370c6da7779b3
2025-08-13 10:08:59+00:00,0xa9315c735902dd62b7c327c509b1f3eb1d73330a,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,5.152775,0.72,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,hubbardkevin,Pristine-Movie,,,,0x9f71b035a8995a0b5abe1abc5156a948445fee58c9e443df896370c6da7779b3
2025-08-13 10:12:09+00:00,0xa9315c735902dd62b7c327c509b1f3eb1d73330a,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,5.15,0.68,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,hubbardkevin,Pristine-Movie,,,,0x2700b28a0fb3c9e80e97ec33a68b42d929fddcc30b7a50982afefc2701e65ea8
2025-08-13 10:08:59+00:00,0xa9315c735902dd62b7c327c509b1f3eb1d73330a,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,5.152775,0.72,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,hubbardkevin,Pristine-Movie,,,,0x9f71b035a8995a0b5abe1abc5156a948445fee58c9e443df896370c6da7779b3
2025-08-13 10:08:59+00:00,0xa9315c735902dd62b7c327c509b1f3eb1d73330a,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,5.152775,0.72,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,hubbardkevin,Pristine-Movie,,,,0x9f71b035a8995a0b5abe1abc5156a948445fee58c9e443df896370c6da7779b3
2025-08-13 10:12:09+00:00,0xa9315c735902dd62b7c327c509b1f3eb1d73330a,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,5.15,0.68,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,hubbardkevin,Pristine-Movie,,,,0x2700b28a0fb3c9e80e97ec33a68b42d929fddcc30b7a50982afefc2701e65ea8
2025-08-13 10:12:09+00:00,0xa9315c735902dd62b7c327c509b1f3eb1d73330a,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,5.15,0.68,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,hubbardkevin,Pristine-Movie,,,,0x2700b28a0fb3c9e80e97ec33a68b42d929fddcc30b7a50982afefc2701e65ea8
2025-08-13 10:08:59+00:00,0xa9315c735902dd62b7c327c509b1f3eb1d73330a,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,5.152775,0.72,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,hubbardkevin,Pristine-Movie,,,,0x9f71b035a8995a0b5abe1abc5156a948445fee58c9e443df896370c6da7779b3
2025-08-13 10:12:09+00:00,0xa9315c735902dd62b7c327c509b1f3eb1d73330a,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,5.15,0.68,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,hubbardkevin,Pristine-Movie,,,,0x2700b28a0fb3c9e80e97ec33a68b42d929fddcc30b7a50982afefc2701e65ea8
2025-08-13 10:08:59+00:00,0xa9315c735902dd62b7c327c509b1f3eb1d73330a,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,5.152775,0.72,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,hubbardkevin,Pristine-Movie,,,,0x9f71b035a8995a0b5abe1abc5156a948445fee58c9e443df896370c6da7779b3
2025-08-13 10:12:09+00:00,0xa9315c735902dd62b7c327c509b1f3eb1d73330a,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,5.15,0.68,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,hubbardkevin,Pristine-Movie,,,,0x2700b28a0fb3c9e80e97ec33a68b42d929fddcc30b7a50982afefc2701e65ea8
2025-08-13 10:12:09+00:00,0xa9315c735902dd62b7c327c509b1f3eb1d73330a,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,5.15,0.68,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,hubbardkevin,Pristine-Movie,,,,0x2700b28a0fb3c9e80e97ec33a68b42d929fddcc30b7a50982afefc2701e65ea8
2025-08-13 10:12:09+00:00,0xa9315c735902dd62b7c327c509b1f3eb1d73330a,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,5.15,0.68,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,hubbardkevin,Pristine-Movie,,,,0x2700b28a0fb3c9e80e97ec33a68b42d929fddcc30b7a50982afefc2701e65ea8
2025-08-13 10:12:09+00:00,0xa9315c735902dd62b7c327c509b1f3eb1d73330a,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,5.15,0.68,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,hubbardkevin,Pristine-Movie,,,,0x2700b28a0fb3c9e80e97ec33a68b42d929fddcc30b7a50982afefc2701e65ea8
