timestamp_utc,proxyWallet,side,asset,conditionId,size,price,title,slug,icon,eventSlug,outcome,outcomeIndex,name,pseudonym,bio,profileImage,profileImageOptimized,transactionHash
2025-08-13 11:39:07+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.780818,0.7299999213844425,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0xb633c86d769c1c4fb6d72e2d36e9c97a8a2fe1384cbf48c5f09b9518124434f1
2025-08-13 11:37:41+00:00,0xc13889f638ab577ff92dafb7e0cb8e2f3f44ecf3,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,15.191777,0.7299999861767323,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,goldenchristine,Outgoing-Instrumentation,,,,0xbe3bc37e64aa9adb2c06450b30e602ceeb04886b70bb0d4b56d69e088238bfb2
2025-08-13 11:39:07+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.780818,0.7299999213844425,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0xb633c86d769c1c4fb6d72e2d36e9c97a8a2fe1384cbf48c5f09b9518124434f1
2025-08-13 11:37:41+00:00,0xc13889f638ab577ff92dafb7e0cb8e2f3f44ecf3,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,15.191777,0.7299999861767323,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,goldenchristine,Outgoing-Instrumentation,,,,0xbe3bc37e64aa9adb2c06450b30e602ceeb04886b70bb0d4b56d69e088238bfb2
2025-08-13 11:39:07+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.780818,0.7299999213844425,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0xb633c86d769c1c4fb6d72e2d36e9c97a8a2fe1384cbf48c5f09b9518124434f1
2025-08-13 11:37:41+00:00,0xc13889f638ab577ff92dafb7e0cb8e2f3f44ecf3,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,15.191777,0.7299999861767323,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,goldenchristine,Outgoing-Instrumentation,,,,0xbe3bc37e64aa9adb2c06450b30e602ceeb04886b70bb0d4b56d69e088238bfb2
2025-08-13 11:39:07+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.780818,0.7299999213844425,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0xb633c86d769c1c4fb6d72e2d36e9c97a8a2fe1384cbf48c5f09b9518124434f1
2025-08-13 11:37:41+00:00,0xc13889f638ab577ff92dafb7e0cb8e2f3f44ecf3,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,15.191777,0.7299999861767323,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,goldenchristine,Outgoing-Instrumentation,,,,0xbe3bc37e64aa9adb2c06450b30e602ceeb04886b70bb0d4b56d69e088238bfb2
2025-08-13 11:39:07+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.780818,0.7299999213844425,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0xb633c86d769c1c4fb6d72e2d36e9c97a8a2fe1384cbf48c5f09b9518124434f1
2025-08-13 11:37:41+00:00,0xc13889f638ab577ff92dafb7e0cb8e2f3f44ecf3,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,15.191777,0.7299999861767323,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,goldenchristine,Outgoing-Instrumentation,,,,0xbe3bc37e64aa9adb2c06450b30e602ceeb04886b70bb0d4b56d69e088238bfb2
2025-08-13 11:39:07+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.780818,0.7299999213844425,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0xb633c86d769c1c4fb6d72e2d36e9c97a8a2fe1384cbf48c5f09b9518124434f1
2025-08-13 11:37:41+00:00,0xc13889f638ab577ff92dafb7e0cb8e2f3f44ecf3,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,15.191777,0.7299999861767323,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,goldenchristine,Outgoing-Instrumentation,,,,0xbe3bc37e64aa9adb2c06450b30e602ceeb04886b70bb0d4b56d69e088238bfb2
2025-08-13 11:39:07+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.780818,0.7299999213844425,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0xb633c86d769c1c4fb6d72e2d36e9c97a8a2fe1384cbf48c5f09b9518124434f1
2025-08-13 11:37:41+00:00,0xc13889f638ab577ff92dafb7e0cb8e2f3f44ecf3,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,15.191777,0.7299999861767323,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,goldenchristine,Outgoing-Instrumentation,,,,0xbe3bc37e64aa9adb2c06450b30e602ceeb04886b70bb0d4b56d69e088238bfb2
2025-08-13 11:39:07+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.780818,0.7299999213844425,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0xb633c86d769c1c4fb6d72e2d36e9c97a8a2fe1384cbf48c5f09b9518124434f1
2025-08-13 11:37:41+00:00,0xc13889f638ab577ff92dafb7e0cb8e2f3f44ecf3,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,15.191777,0.7299999861767323,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,goldenchristine,Outgoing-Instrumentation,,,,0xbe3bc37e64aa9adb2c06450b30e602ceeb04886b70bb0d4b56d69e088238bfb2
2025-08-13 11:39:07+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.780818,0.7299999213844425,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0xb633c86d769c1c4fb6d72e2d36e9c97a8a2fe1384cbf48c5f09b9518124434f1
2025-08-13 11:37:41+00:00,0xc13889f638ab577ff92dafb7e0cb8e2f3f44ecf3,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,15.191777,0.7299999861767323,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,goldenchristine,Outgoing-Instrumentation,,,,0xbe3bc37e64aa9adb2c06450b30e602ceeb04886b70bb0d4b56d69e088238bfb2
2025-08-13 11:39:07+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.780818,0.7299999213844425,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0xb633c86d769c1c4fb6d72e2d36e9c97a8a2fe1384cbf48c5f09b9518124434f1
2025-08-13 11:37:41+00:00,0xc13889f638ab577ff92dafb7e0cb8e2f3f44ecf3,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,15.191777,0.7299999861767323,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,goldenchristine,Outgoing-Instrumentation,,,,0xbe3bc37e64aa9adb2c06450b30e602ceeb04886b70bb0d4b56d69e088238bfb2
2025-08-13 11:39:07+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.780818,0.7299999213844425,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0xb633c86d769c1c4fb6d72e2d36e9c97a8a2fe1384cbf48c5f09b9518124434f1
2025-08-13 11:37:41+00:00,0xc13889f638ab577ff92dafb7e0cb8e2f3f44ecf3,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,15.191777,0.7299999861767323,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,goldenchristine,Outgoing-Instrumentation,,,,0xbe3bc37e64aa9adb2c06450b30e602ceeb04886b70bb0d4b56d69e088238bfb2
2025-08-13 11:39:07+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.780818,0.7299999213844425,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0xb633c86d769c1c4fb6d72e2d36e9c97a8a2fe1384cbf48c5f09b9518124434f1
2025-08-13 11:37:41+00:00,0xc13889f638ab577ff92dafb7e0cb8e2f3f44ecf3,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,15.191777,0.7299999861767323,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,goldenchristine,Outgoing-Instrumentation,,,,0xbe3bc37e64aa9adb2c06450b30e602ceeb04886b70bb0d4b56d69e088238bfb2
2025-08-13 11:39:07+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.780818,0.7299999213844425,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0xb633c86d769c1c4fb6d72e2d36e9c97a8a2fe1384cbf48c5f09b9518124434f1
2025-08-13 11:37:41+00:00,0xc13889f638ab577ff92dafb7e0cb8e2f3f44ecf3,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,15.191777,0.7299999861767323,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,goldenchristine,Outgoing-Instrumentation,,,,0xbe3bc37e64aa9adb2c06450b30e602ceeb04886b70bb0d4b56d69e088238bfb2
2025-08-13 11:39:07+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.780818,0.7299999213844425,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0xb633c86d769c1c4fb6d72e2d36e9c97a8a2fe1384cbf48c5f09b9518124434f1
2025-08-13 11:37:41+00:00,0xc13889f638ab577ff92dafb7e0cb8e2f3f44ecf3,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,15.191777,0.7299999861767323,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,goldenchristine,Outgoing-Instrumentation,,,,0xbe3bc37e64aa9adb2c06450b30e602ceeb04886b70bb0d4b56d69e088238bfb2
2025-08-13 11:39:07+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.780818,0.7299999213844425,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0xb633c86d769c1c4fb6d72e2d36e9c97a8a2fe1384cbf48c5f09b9518124434f1
2025-08-13 11:37:41+00:00,0xc13889f638ab577ff92dafb7e0cb8e2f3f44ecf3,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,15.191777,0.7299999861767323,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,goldenchristine,Outgoing-Instrumentation,,,,0xbe3bc37e64aa9adb2c06450b30e602ceeb04886b70bb0d4b56d69e088238bfb2
2025-08-13 11:39:07+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.780818,0.7299999213844425,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0xb633c86d769c1c4fb6d72e2d36e9c97a8a2fe1384cbf48c5f09b9518124434f1
2025-08-13 11:37:41+00:00,0xc13889f638ab577ff92dafb7e0cb8e2f3f44ecf3,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,15.191777,0.7299999861767323,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,goldenchristine,Outgoing-Instrumentation,,,,0xbe3bc37e64aa9adb2c06450b30e602ceeb04886b70bb0d4b56d69e088238bfb2
2025-08-13 11:39:07+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.780818,0.7299999213844425,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0xb633c86d769c1c4fb6d72e2d36e9c97a8a2fe1384cbf48c5f09b9518124434f1
2025-08-13 11:37:41+00:00,0xc13889f638ab577ff92dafb7e0cb8e2f3f44ecf3,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,15.191777,0.7299999861767323,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,goldenchristine,Outgoing-Instrumentation,,,,0xbe3bc37e64aa9adb2c06450b30e602ceeb04886b70bb0d4b56d69e088238bfb2
2025-08-13 11:39:07+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.780818,0.7299999213844425,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0xb633c86d769c1c4fb6d72e2d36e9c97a8a2fe1384cbf48c5f09b9518124434f1
2025-08-13 11:37:41+00:00,0xc13889f638ab577ff92dafb7e0cb8e2f3f44ecf3,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,15.191777,0.7299999861767323,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,goldenchristine,Outgoing-Instrumentation,,,,0xbe3bc37e64aa9adb2c06450b30e602ceeb04886b70bb0d4b56d69e088238bfb2
2025-08-13 11:39:07+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.780818,0.7299999213844425,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0xb633c86d769c1c4fb6d72e2d36e9c97a8a2fe1384cbf48c5f09b9518124434f1
2025-08-13 11:37:41+00:00,0xc13889f638ab577ff92dafb7e0cb8e2f3f44ecf3,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,15.191777,0.7299999861767323,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,goldenchristine,Outgoing-Instrumentation,,,,0xbe3bc37e64aa9adb2c06450b30e602ceeb04886b70bb0d4b56d69e088238bfb2
2025-08-13 11:39:07+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.780818,0.7299999213844425,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0xb633c86d769c1c4fb6d72e2d36e9c97a8a2fe1384cbf48c5f09b9518124434f1
2025-08-13 11:37:41+00:00,0xc13889f638ab577ff92dafb7e0cb8e2f3f44ecf3,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,15.191777,0.7299999861767323,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,goldenchristine,Outgoing-Instrumentation,,,,0xbe3bc37e64aa9adb2c06450b30e602ceeb04886b70bb0d4b56d69e088238bfb2
2025-08-13 11:39:07+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.780818,0.7299999213844425,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0xb633c86d769c1c4fb6d72e2d36e9c97a8a2fe1384cbf48c5f09b9518124434f1
2025-08-13 11:37:41+00:00,0xc13889f638ab577ff92dafb7e0cb8e2f3f44ecf3,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,15.191777,0.7299999861767323,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,goldenchristine,Outgoing-Instrumentation,,,,0xbe3bc37e64aa9adb2c06450b30e602ceeb04886b70bb0d4b56d69e088238bfb2
